data_type,integrity_score,freshness,market_demand,seller_reputation,data_volume,access_frequency,final_price
heart_rate,0.8863954968921189,0.8071633610950875,0.779715129243668,0.7603823010675226,2153,17,152.39207408744738
temperature,0.9239395183508481,0.8773959787900718,0.7546540844495212,0.6336528150024883,4738,49,175.60550702008624
temperature,0.8783481725829251,0.9370261253223132,0.5504848486004867,0.7080092347144101,4940,7,122.03003093531579
temperature,0.9048876776026961,0.8521528292870197,0.7047664423359479,1.0,5039,48,214.48834763265413
temperature,0.9246620643310645,0.8871628121895418,0.17045423691387404,0.9498689016356919,5924,21,115.07276516936314
heart_rate,0.9415838392924955,0.7750632959252437,0.2747617565462921,0.8316941317156602,4806,45,144.61102302075508
glucose,0.9437694076789244,0.9869623033771998,0.4898334811842839,0.8879168784711626,4895,18,224.29966919713578
heart_rate,0.9093671402233146,0.9201866342396005,0.5365409799616292,0.8175869735158389,5144,39,182.7039322035261
temperature,0.8830112424348706,0.5472321996829487,0.437287542667034,0.6963875636806558,3184,48,115.41025858326923
temperature,0.915033567346593,0.5009793692569104,0.49088930347082127,0.6916761339458048,2370,30,96.73545724889013
blood_pressure,0.9318881959056857,0.9453105269803671,0.47211415287942776,0.8922940716565103,4941,37,210.31967597582644
heart_rate,0.8662246112276326,0.9653994251332743,0.7114964828192878,0.7992957340224025,4711,22,193.6638674765227
heart_rate,0.9071113531432534,0.8473962667810325,0.6365689983958611,0.717663799542624,2541,37,156.4106980157894
heart_rate,0.9098002817236214,0.9093631527815502,0.5122004569668244,0.8504011375557862,5339,9,165.19678144762875
heart_rate,0.9529228115943825,0.7169745060981348,0.8063012779848884,0.8010939727659291,1646,41,193.86361206760873
heart_rate,0.9208170345701202,0.7141577088710479,0.4037780977912064,1.0,1831,3,126.9179213297616
heart_rate,0.8881633907870085,0.8942273746142887,0.7818656674106657,0.927520189236746,1180,28,178.8369521626846
glucose,0.9585852936517882,0.6876051730505351,0.6108794216503195,0.9118636852937021,5237,37,285.9428455555066
temperature,0.9251002035441414,0.7995551571904173,0.5180153144159416,0.6528420211151965,1900,41,121.4206122026325
blood_pressure,0.9133029431357177,0.8952145086254378,0.6799326596196213,0.7191598731984891,3574,9,176.93918925676695
blood_pressure,0.9272988542542396,0.7704535654963167,0.6801416741954996,0.7057691802178687,1630,36,168.05384373173868
temperature,0.9585349912462003,0.7151682905622497,0.6715717559336198,0.7597018664177523,3231,6,130.88867625788336
blood_pressure,0.9028659241929594,0.8364310780971669,0.8486295986333043,0.7578897441591262,1600,21,202.096038283827
blood_pressure,0.963382386910819,0.8293381411528993,0.44035856091083475,0.6721817605302645,4279,31,172.76391268951463
blood_pressure,0.9423810163330057,0.8347607616519154,0.613907758823978,0.8117968954772501,4235,36,210.35607704079817
temperature,0.9549674296389667,0.7867700273503628,0.6387568892686661,0.7148187777905145,1136,20,117.38422345625976
heart_rate,0.9078236876508254,0.7320877921832811,0.6938207251893825,0.6076557682232389,5181,36,173.7888913176447
temperature,0.9061673634356658,0.6589408118559587,0.7284108921064949,0.8134326584387928,1526,35,144.15907283552812
glucose,0.9552441290928124,0.5832216734853807,0.6074453166451985,0.8795149672179333,4932,1,227.91539497348077
glucose,0.9247523718938306,0.8909883202689896,0.5877928398086476,0.8752726954815679,5459,6,228.37766734228768
temperature,0.9409054462282223,0.838979244090819,0.24998004166667576,0.7392720408881438,4458,19,98.09124403336638
glucose,0.8988720375137067,0.8449508591079593,0.4656317838182925,0.7505512267262691,1971,23,163.41701154550185
heart_rate,0.9752520934003193,0.8562450255988245,0.3249695886902661,0.765299984684984,2906,44,129.76376837832188
glucose,0.9046336946765677,0.7344571944677588,0.57412281432521,0.9530145070218594,3915,24,244.12223490520904
blood_pressure,0.8632733213857159,0.9175342612717562,0.37362018553278,0.8941883228856886,1512,38,140.90675463115514
heart_rate,0.9634721437305296,0.868941157934453,0.6787786883422509,0.8045274241920091,5101,20,190.20327386492863
heart_rate,0.9509485727403117,0.887032577154019,0.5356746146660794,1.0,5247,29,204.81539735314183
heart_rate,0.9075196449774938,0.6685445204971272,0.2550982080587268,0.7424337990895671,2863,46,119.97303376003849
heart_rate,0.9289734816422273,0.8712679642491087,0.5882556547928278,0.8043253755297589,4703,17,191.19860401330288
heart_rate,0.9360857537069543,0.9186256004214556,0.5423995537544707,0.8815943582306773,3785,16,162.8774508650971
heart_rate,0.8621795916855679,0.973447944199572,0.6566846075912685,0.7398701088945729,1207,41,151.71366151713303
glucose,0.8970257376370281,0.4897867438438259,0.8475353352381038,0.9897891642038845,2183,33,271.6294208972936
glucose,0.9155165183218182,0.5946224074651288,0.21369038803359952,0.7532133266003265,5150,45,157.43414473254973
temperature,0.913163706302076,0.9758688155754499,0.6508608546954965,0.836237467788382,5195,46,182.6676298472148
blood_pressure,0.9869171519093504,0.6984946470779148,0.810850799384091,0.6082547914294498,1772,38,192.9862281566451
blood_pressure,0.9287690541739353,0.7026395415428226,0.2784563696539572,0.8149242489623454,5672,28,172.1552179475758
heart_rate,0.9235089419726615,0.6682520865821769,0.13471963744232665,0.7397119247494508,5235,49,114.58995279531172
glucose,0.8830218291848451,0.755338692203515,0.5903244927766693,0.8805304872827573,1149,11,176.5997495032394
blood_pressure,0.8807392366397098,0.8647306841006919,0.7035197838042655,0.9663590186006366,1284,12,192.53558100858385
blood_pressure,0.9138717420826411,0.9115741211206918,0.5716019514298051,0.9308622003160898,3904,12,182.92393146668184
blood_pressure,0.9635966959014428,0.8677197238919252,0.700195767315492,0.6049284382311174,3447,24,176.34889876586084
heart_rate,0.8886136210375086,0.8588585625129457,0.40429485989922814,0.7038506822622436,3250,46,133.1281099645735
heart_rate,0.8952434501849381,0.9011286217198103,0.4717166374614559,0.7563292933091895,3948,35,153.2259185858182
temperature,0.908687141454464,0.7392146010932318,0.6625075360515458,0.9001796465121579,1935,29,143.3071653798158
heart_rate,0.978109130417803,0.8143675801908293,0.7824138353490431,0.7891701515088545,3822,16,193.8433130530295
glucose,0.9095171174282835,0.7872952990804118,0.3948541727739627,0.7188594596842164,5828,22,184.3032391021834
temperature,0.9096191030499928,0.7693330444266321,0.5947984239946537,1.0,5605,46,213.59182059307818
glucose,0.9148188749230186,0.9315080934019107,0.24797417900621177,0.7624379047268209,2214,49,144.91405376968746
heart_rate,0.9584762389921776,0.6929662104250731,0.8369498299580649,0.8747109255302981,2647,36,213.82376819530208
blood_pressure,0.9108064462172922,0.8148221957428371,0.7690580801624806,0.7498055193612485,1342,25,175.7048420906699
temperature,0.9585349912462003,0.7151682905622497,0.6715717559336198,0.7597018664177523,2339,7,130.60248740149282
heart_rate,0.9147122485804388,0.715050246002036,0.38928908474859125,0.8959849010955236,2990,17,137.20315819371967
temperature,0.9147676362778101,0.5923109853596054,0.5039249760272368,0.9277286643066552,2803,29,130.50194629216233
blood_pressure,0.9606383190747207,0.7686469941657775,0.4321797099786431,0.6338691456321529,1755,48,148.98889082885464
temperature,0.9045384496246808,0.9386721367477946,0.6684860510762157,0.9485293925064249,5680,47,218.99101773461774
heart_rate,0.9382430560938531,0.9055682342009945,0.7394975580706961,0.8514074441115886,2837,20,181.339625217102
heart_rate,0.9505861720555377,0.5946368215509168,0.4281424662898777,0.6271696442062765,5240,15,133.06158656162387
temperature,0.9079981898754899,0.6787305565734304,0.2829119870638523,0.8110161814318148,5353,11,115.57708397927253
blood_pressure,0.9680924458388134,0.8961530094100812,0.8515994831136876,1.0,2745,49,295.5348083284871
blood_pressure,0.9312992632921001,0.9905055837107041,0.5753276062943486,0.6744115241619514,4119,41,190.9728019535647
heart_rate,0.935547603596733,0.8220242917192825,0.5734106122987608,0.8191078052897626,2808,23,160.17601559160576
heart_rate,0.8885409227289022,0.8940772875595766,0.5347240123161572,0.9843806945928937,4337,49,206.31170623700612
heart_rate,0.9305086904629936,0.8455029724186848,0.7845743882761814,0.8753514856320426,1874,32,190.80969587479416
glucose,0.9426177720588574,0.9669434605210392,0.6198720704484221,0.766904553557838,3883,23,225.6521885055463
blood_pressure,0.8879903329141675,0.9004722607709299,0.4209556118010025,0.7253611137744786,5574,37,180.50468398964466
glucose,0.8935866442991001,0.5783297706934342,0.3846076894195624,0.8567797953036752,4823,26,189.05909528835844
blood_pressure,0.9092459604340002,0.7775764232666087,0.6092140538078527,0.8396814340813729,2489,16,178.01916620634046
heart_rate,0.9701813527348461,0.8820405348060144,0.5718131733127603,0.5543691791667797,1273,36,116.03502484734287
temperature,0.9348837642827232,0.9356459515363146,0.7989390655691253,0.877068344985889,5865,5,183.55448807772555
temperature,0.9146791326687794,0.884038324077069,0.4425986617370838,0.6557776655032106,4743,1,103.59691876446422
heart_rate,0.8705827122794616,0.5650173687709914,0.34003882572887484,0.8945559431839926,3517,46,149.32953648540777
blood_pressure,0.9040262190293425,0.5498781840969857,0.35603433892337916,0.7645467304501086,3449,32,153.81988293553184
heart_rate,0.883040325658941,0.9366171787242064,0.3071490437069156,1.0,5056,45,163.4678373101375
heart_rate,0.9027027877882863,0.8206365391074899,0.428158798158095,0.9070474928633756,5281,25,173.01638186679517
heart_rate,0.9708307880497282,0.7758542153232411,0.6180683833503235,0.8257173849946507,3181,6,166.76818034903923
heart_rate,0.8656367184314149,0.9674969643296331,0.45355970728634426,0.6953843228345487,4918,12,140.05259122778486
heart_rate,0.9341358201594967,0.8419468325073434,0.5927946903179762,0.779281848619427,2590,26,163.21808469938213
glucose,0.8644515195856133,0.7428079621386049,0.46130971103734414,0.4916444228300522,5822,24,162.11405287916034
heart_rate,0.8713411114783713,0.6335319302288636,0.791404663468956,0.8371066306706137,1004,8,155.4146479152222
temperature,0.9126005302886718,0.7007769189593538,0.180574586744472,0.7130017030130479,5189,23,107.35070175547106
glucose,0.8943365677045311,0.6321948529370199,0.7191015149162537,0.7635733281275107,2959,19,224.56809720174022
heart_rate,0.9583774880418537,0.7592245230827787,0.6700825846667806,0.8772724163672645,2367,46,197.09663682301465
temperature,0.9141847439439892,0.9356439571296127,0.6274357594092257,0.6270828323007945,4131,2,126.0240895486022
heart_rate,0.9923543170742236,0.7224084197105092,0.7631486301426105,1.0,4184,13,230.03617314687872
heart_rate,0.8751578331363166,0.9333981367658347,0.43227204742797076,0.6803658707431476,3339,4,112.35069820519706
glucose,0.9244982983909995,0.8341012895512635,0.5308621304548435,0.7297679134420022,5922,41,234.1351998896514
heart_rate,0.8705334146672411,0.9473690006079115,0.5717443138478817,0.763055111796737,3677,44,174.08741606911826
heart_rate,0.9661593396377687,0.6774664758104764,0.5914713100259119,0.6689473998241395,2984,27,152.33585240731466
heart_rate,0.9516836799308441,0.7999119396173128,0.47599820039446156,0.8574303196580465,3934,33,182.66662022605314
glucose,0.9414753985668484,0.7456304032869521,0.3598034651699273,0.7705374203543632,2044,2,133.19132219056027
glucose,0.9694587280847325,0.779309255557891,0.4697678437140652,0.741880525696005,3111,29,185.26318851222197
heart_rate,0.9266497783923398,0.7377367563346758,0.47997349431640135,0.8381991099352527,5969,9,162.83251058784913
blood_pressure,0.8936512657058063,0.5407768716114327,0.39153778830653035,0.6088386645378108,3121,39,132.62136453819494
heart_rate,0.9379515859800317,0.9299428371394092,0.5319355241251924,0.7285251412768337,3005,9,125.87087044830471
heart_rate,0.9213644946700476,0.811282679027579,0.7934475855551253,0.6889584968357773,1045,15,137.49714003345312
blood_pressure,0.9776361937394649,0.6483416135259231,0.260678149780969,0.8981761081913461,4156,15,146.23505289420027
temperature,0.8684066593780101,0.7379992352893384,0.4588027565633232,0.7569494465584569,3478,46,125.0677594722542
heart_rate,0.935554343641555,0.9641032973646987,0.46726215019768147,0.7013226595988684,1296,21,116.06695578912353
blood_pressure,0.9624210014872063,0.9521799779416895,0.8248254991829274,0.7663336399199706,5034,46,283.6157402769868
blood_pressure,0.931701700236083,0.7357416294958539,0.49244573677634473,0.8557078119737284,2043,9,154.8963285785104
heart_rate,0.97295892735213,0.48959761111555744,0.6667310251491517,0.8446225312888435,2095,22,156.2521810503309
heart_rate,0.8724218367394068,0.5818456247407494,0.8394280473989261,0.728231258502392,1063,22,142.23697157860977
glucose,0.9124847488254535,0.9306446919907984,0.27887114430625054,1.0,5923,40,220.30846413898436
temperature,0.8749634346115623,0.7984205225629949,0.817402974030272,0.8493198102360684,4338,6,163.54032100978583
glucose,0.9694587280847325,0.779309255557891,0.4697678437140652,0.741880525696005,4684,30,197.56647297180703
blood_pressure,0.8958648585455223,0.7019981069886003,0.3362551980397998,0.8314542525904247,1987,39,136.2909495934899
temperature,0.9404508217357034,0.7383834930414249,0.712367113561981,0.7358752568094197,3913,44,170.43051225924194
blood_pressure,0.9702401088192417,0.7526207876528779,0.57158126780044,0.7548490379514703,2211,15,161.74755563219824
heart_rate,0.9071113531432534,0.8473962667810325,0.6365689983958611,0.717663799542624,1522,34,141.7979674099644
glucose,0.9663823185238306,0.672133615021646,0.5708325641759875,0.7545467875739326,5424,40,252.0470859764905
blood_pressure,0.8509637209102746,0.9519821616008922,0.30323685195641303,0.7754530423844536,1150,15,112.26179030281246
temperature,0.9239068723121892,0.9731721662336362,0.6226146294512517,0.9033791760833288,5806,32,187.3758962375785
blood_pressure,0.9086583375983075,0.8219555974042381,0.7032856812678467,0.7417566167322326,5969,28,231.2664463366301
glucose,0.8750793986695418,0.9496617818544394,0.5660686027912681,0.7174649477556697,3121,32,184.86543010574874
temperature,0.8937758853526386,0.5186904641333093,0.7105402655145932,0.8386241419505981,5982,44,201.458525919811
blood_pressure,0.9020783981672271,0.8097083966776552,0.5494211884894868,0.8079207563798284,3591,12,179.96493039262444
heart_rate,0.9350935168429304,0.6656122045194521,0.7612754285794413,0.7431472671582634,5930,26,220.97936305790944
temperature,0.8987569304280966,0.7095404487487879,0.5117179943503306,1.0,3554,16,147.39609637973885
blood_pressure,0.9217551457763415,0.6410708993909948,0.8142356424521959,0.6974205822387916,2652,39,219.6636352732571
heart_rate,0.9309976795485645,0.684882020825148,0.543271684447287,1.0,5593,48,222.42146451442414
heart_rate,0.9706809688414044,0.8267809147845755,0.4985901716638558,0.7247374784410674,5648,38,173.2505441089546
heart_rate,0.9014718444157417,0.9939814626425543,0.6020763032305086,0.7052700593984353,4087,5,151.38329749983552
blood_pressure,0.9363157277396009,0.7564609971955444,0.7306097419529801,0.9055084969909261,4899,39,265.1620608277629
temperature,0.9065948365769514,0.6786364160174522,0.5784140283002762,0.706457021284371,2126,42,120.99006479049856
blood_pressure,0.8492098420857895,0.6959023042602422,0.7828434145054523,0.8905473211974758,3576,8,198.7589403750451
temperature,0.9574822885635897,0.7891690761890023,0.12885681934957077,0.6429922781033773,5424,10,76.99305405797695
temperature,0.9457653029659887,0.5573322862381032,0.4534223563234899,0.8500294514005081,3232,43,134.1433589925377
glucose,0.9327793349319142,0.4850129581468014,0.44096559520560097,0.833395784964574,3804,40,202.22948015987268
blood_pressure,0.8550999367849407,0.8272622136821739,0.3615352635176598,0.9025363854084985,4031,30,160.68757033848746
heart_rate,0.965036722395586,0.33876081422551135,0.6069534043814515,0.816910701649453,1557,19,140.02016468209837
temperature,0.895322504394956,0.6480418303421029,0.5299305686121449,0.7520072725739259,5484,3,125.88805367005897
blood_pressure,0.9487016902929766,0.647626193456695,0.3615643631214336,0.8722573318347319,1724,16,131.49284826342623
temperature,0.984010861247815,0.7786712919582254,0.6111602662303808,0.7260919563468694,5195,9,141.44996741435392
blood_pressure,0.8876809926654995,0.8106340832273063,0.31043111676762475,0.7365233824182595,3592,46,156.9229574120655
blood_pressure,0.9312992632921001,0.9905055837107041,0.5753276062943486,0.6744115241619514,1187,31,158.3322742716118
heart_rate,0.9754521500722291,0.5235754727593864,0.7460292622988797,0.7893681443672834,5480,15,203.82294660804274
glucose,0.9124847488254535,0.9306446919907984,0.27887114430625054,1.0,5427,23,196.11681629677776
temperature,0.921243712288471,0.5409156689373298,0.6954677124298879,0.8137934260089571,1456,38,144.56028342912293
temperature,0.9287634495487858,0.8864093557394369,0.7325145095748682,0.8425357669606288,1861,4,132.20902529496087
temperature,0.958265316518901,0.8322012845199814,0.35568935943852403,0.8841437770545438,3706,49,132.94458615288815
heart_rate,0.8525276108340866,0.802048062786315,0.5100020428993816,0.7690810085900346,3679,48,158.912034834704
temperature,0.9241579469269987,0.7549757752327639,0.42213382295494795,0.643349824024001,5791,11,99.82146853823096
heart_rate,0.88784957994358,0.6242502901439784,0.6826394971115222,0.6936459427433732,5630,49,214.422883869718
heart_rate,0.9119883488051117,0.9605177026939685,0.834255349079681,0.6303621340893862,2999,12,166.47748284003427
temperature,0.9258053102414121,0.7872291763935481,0.9772714461779044,0.5360295044829471,5464,18,173.6410458365901
glucose,0.9090126087949794,0.977063495581617,0.6638674672411828,0.6014169004596434,4462,38,224.31539442700475
temperature,0.9122369579302799,0.6373955158912961,0.5433623980295563,0.618889080282233,1336,31,109.56196636334097
glucose,0.9140837415750974,0.8306626183628352,0.3248085630713586,0.7740215602086444,1305,11,124.75315021042469
temperature,0.8787316576345044,0.8019391075775041,0.6619139188702192,0.6727205756848299,5616,31,165.4790345800537
heart_rate,0.9169062729988501,0.9576038434376968,0.6258734997823219,0.9674761372124869,2958,18,181.53275078863922
heart_rate,0.9392360322103803,0.5810332140479346,0.3891297963620493,0.7469591378254099,1072,33,111.72878117753278
glucose,0.9116430827343627,0.2888979281646037,0.6130776384465717,0.9086378290987435,5304,19,244.5479113526978
heart_rate,0.9208170345701202,0.7141577088710479,0.4037780977912064,1.0,4122,7,146.42659038162031
glucose,0.9552441290928124,0.5832216734853807,0.6074453166451985,0.8795149672179333,4290,46,259.40038919837804
temperature,0.943433142090062,0.8727494300146845,0.675453764170323,0.8502598251272949,1106,43,149.09036016715132
heart_rate,0.883854434744761,0.9706472124378761,0.21092664565877944,0.8750870172830276,4411,42,140.9863804873924
glucose,0.9254215395510454,0.8422792421221587,0.7786729380833651,0.9507546510523358,2095,6,224.98371954005455
glucose,0.9301149253367086,0.8644532060237196,0.760747324075402,0.8611378420637846,2915,37,245.07889192530547
glucose,0.8935866442991001,0.5783297706934342,0.3846076894195624,0.8567797953036752,3670,17,178.46978506843564
heart_rate,0.9489676764676723,0.8918838305369448,0.31765377272837614,1.0,4612,10,141.98732926455023
blood_pressure,0.9326607382116293,0.5832749408816276,0.8617757691803785,0.874913024273473,4450,18,241.03383745158828
blood_pressure,0.9038418457701682,0.902722890663163,0.7208510835343905,0.6979327214444909,4136,41,226.3192729709863
glucose,0.9562878816822832,0.7129976701133938,0.3292581820852324,0.7825620778076647,4296,27,173.173239459827
glucose,0.9748998516177324,0.8022733323082036,0.6999465990887779,0.9269838376481253,3913,9,250.5767811655055
glucose,0.886293689266221,0.7986054367915549,0.7415178400567007,0.8986038300849752,3862,6,228.40341801917893
blood_pressure,0.9437463256564683,0.9216230514451055,0.7027327352457483,0.8231063980108484,5704,31,254.48901303493307
temperature,0.9343818459427417,0.6302634487038168,0.4461463599202407,0.8541039432094795,1129,42,116.8608000656336
heart_rate,0.8703380410370949,0.799480076287644,0.23935618945094597,0.7884719961479153,3990,16,122.48426908014432
blood_pressure,0.864556675869537,0.8870221812327916,0.3462240834995498,0.8523443967898326,5998,33,169.28179349670282
blood_pressure,0.9280996021226049,0.7045874015002325,0.5529789486751641,0.7199476517863233,4838,39,194.65312887690334
heart_rate,0.9653511553737113,0.9598945486147611,0.14430122211976604,0.805065706140658,1347,18,84.30962533281232
glucose,0.9766120458830118,0.9179364195235504,0.697440354051682,1.0,2676,19,246.79583715860596
blood_pressure,0.9110142229877273,0.5603676719405142,0.388224198380573,0.7329471485101546,4122,36,153.42007218866857
glucose,0.8584929114144368,0.874041073965142,0.6507799386589441,1.0,2163,11,206.5443734334339
blood_pressure,0.8958061921285538,0.9544683647794222,0.758101150108908,0.8579172687489711,3568,49,248.94381686548175
temperature,0.9129671928865297,0.8581336680374742,0.5952054482128658,0.6646489854314905,2687,36,130.42596858007352
temperature,0.8975806348375657,0.9041349166102751,0.5956199620528927,0.8296632734149543,3894,9,128.02873836751638
heart_rate,0.9197441746225378,0.8189176402516022,0.2841947839865581,1.0,1077,32,120.65649806830997
heart_rate,0.91543600203735,0.5797860460168135,0.20977670326716377,0.9853180645235867,2110,9,106.36143125476161
temperature,0.895903284817314,0.9272825026759672,0.7213840320758977,0.6499229169744912,4375,48,156.98394203770323
blood_pressure,0.919561184897905,0.5111725027065877,0.6831730985227592,0.8626281294475535,2200,6,173.67493071462277
glucose,0.9219417812358491,0.8377135128941601,0.8755309796075604,1.0,5871,45,383.0718687447837
temperature,0.9147078058064174,0.459170468596777,0.34881412798724043,0.9191376297597291,5079,6,121.30956615542794
blood_pressure,0.9228652005732009,0.6539911185046338,0.7201032056375704,0.7976514736759359,1405,32,186.29646935267442
heart_rate,0.9000558150629495,0.9567786740472723,0.6980664447151095,0.6893998875353161,3535,45,178.08864513038122
temperature,0.9569616027335694,0.9457038763648289,0.5507779556240332,0.6862962528701605,5950,23,148.88273288565497
blood_pressure,0.9563428657170683,0.7001607925160478,0.6314162280066805,0.7668778491870425,1402,9,154.7103412979647
glucose,0.8780480747108195,0.49085477914988435,0.7865850369393615,0.8544980890099945,1569,37,224.38800467440757
heart_rate,0.9753099652909439,0.9784149751354645,0.5374768905620169,0.7114350090143083,3932,27,145.0837662775504
blood_pressure,0.8910703483237887,0.9464907381868879,0.4297298088692348,0.8179063711542013,2230,28,142.89723806068457
glucose,0.9713766795693921,0.8100830451683123,0.4872597462276197,0.7318214194965007,2599,3,151.0761549579935
blood_pressure,0.9396151416287751,0.7417913645127531,0.4293018269408334,0.9487526471902901,5015,8,183.91626534443026
heart_rate,0.8840749273070836,0.9233419723559683,0.12055173116386797,0.9860218640474793,3231,13,104.7690057226387
blood_pressure,0.9132200499473978,0.9229531669726063,0.4767629138259844,0.7287833263294017,4011,20,165.5036088941764
glucose,0.9405069554920455,0.8735202936520684,0.4079791257479372,0.7107762655263248,5032,37,194.6475828127596
heart_rate,0.9023605954221108,0.9578951421359077,0.923401807706494,0.7793854818498956,5010,31,227.7434498673971
heart_rate,0.8715994924983399,0.6548931474309072,0.45550247209165406,0.7638496629503564,3424,17,135.4923983003597
heart_rate,0.9365665827980632,0.7083223395835692,0.7612458318015821,0.7284078267077361,5474,35,210.35839484959686
temperature,0.9586986384096454,0.9044808333438321,0.3947405970101981,0.6474077817118595,4862,5,113.63542133180462
heart_rate,0.8693349425174649,0.7193110225430603,0.7664464510069833,1.0,3687,33,214.0218662324719
temperature,0.8688540911993642,0.5548778465220334,0.5244626505538837,0.6360508073850589,5007,9,114.57008132533099
heart_rate,0.9676501661879069,0.740689861935437,0.5618308010720517,0.897612687214874,2179,49,183.5964200092402
heart_rate,0.9486820052257654,0.5957179480766288,0.47989596304917886,0.8929970534159174,2763,35,163.6365461303109
heart_rate,0.948070027459023,0.8554086212448311,0.6757723913191112,1.0,2911,43,214.44608559070878
heart_rate,0.9398415306269154,0.764205691345526,0.7035008877891223,0.9352470771061933,1186,38,177.87839471120694
heart_rate,0.9330416345766025,0.8130575896464063,0.5967543537770533,0.6180542023057369,1275,31,120.08370629412545
blood_pressure,0.922573259373331,0.4470643430436706,0.3715588701999337,0.8682179551991284,5653,41,193.7375648998909
blood_pressure,0.8620238399653724,0.9620011434647946,0.4905400777034837,1.0,5364,25,215.23793105966993
temperature,0.9490695062785219,0.6142786603051463,0.7775413844333854,0.8748232350670443,3194,31,181.51802690799707
heart_rate,0.9385467079867317,0.7835703640121494,0.5061638637795934,1.0,1418,35,162.15469433037768
temperature,0.9315321063140124,0.7302435349908947,0.8267010770604551,0.8502565365382108,2968,34,176.20810481674613
temperature,0.9038042453994646,0.9065561882960624,0.33552352256414003,0.8385105664752436,3497,20,105.64181339862391
heart_rate,0.9208520781446675,0.9007197105842359,0.28566505441417356,0.728558886054243,3665,3,107.23527305550844
temperature,0.9648234753858578,0.7541598660632985,0.7552882825187232,0.8908922150152608,4493,46,202.18998619424957
temperature,0.9222564460279201,0.7464210574078195,0.5389410212435969,1.0,1157,10,116.78404516223847
blood_pressure,0.9367171429674871,0.4183045195603254,0.8650097517770053,0.7581131653340838,4158,25,240.74328358309103
heart_rate,0.9389885882392727,0.5619350699324313,0.4799426893218039,0.7763984996175277,4934,30,164.08059908699022
temperature,0.9151722117167344,0.8617748494948155,0.7485015272502678,0.931896270960814,5812,40,217.04326593109678
blood_pressure,0.9077527596479676,0.8618629198404364,0.23131627520468515,0.7084593976020758,4538,7,118.08366797948432
blood_pressure,0.9508519599920181,0.9014848439862646,0.62814306910622,0.8273428477972794,2767,43,204.52415903891443
blood_pressure,0.963611489125762,0.5690190251227416,0.5264128322875546,1.0,4903,29,222.7699365246791
glucose,0.8805076173831659,0.7968537932717007,0.7775732240118469,0.8853234451720864,5802,2,276.25254717753575
glucose,0.9509497784399887,0.9446623087235166,0.6127953303178609,0.8602131314071305,5516,21,260.168372860781
heart_rate,0.9290628285177065,0.6902950583170637,0.681865655717186,0.818552298023196,1536,7,156.3980454486514
glucose,0.9277442639490814,0.7725643190215447,0.7040810703292265,0.8453361313339398,4456,23,258.02541286502066
blood_pressure,0.8762093344524603,0.6721860300401789,0.27773540210855724,0.9290672083957477,4700,19,151.9865614723997
temperature,0.9086442020261832,0.8656284463219456,0.7538059945450597,0.8252882092462495,2539,9,155.08297767014616
temperature,0.9398311436079478,0.8629089280071081,0.5106579792589431,0.7405134330972386,3672,40,144.00332932993828
heart_rate,0.9032178561418646,0.8475167976450475,0.49061139360859923,0.8980154951384727,1304,48,137.96302983116956
glucose,0.8862857570502508,0.8908970277834244,0.6197547801244054,0.8816332466922385,5098,26,257.27352154535856
heart_rate,0.9212849389869805,0.7477444964379693,0.6525770955824118,0.8287162335162779,1009,29,154.55549005499708
heart_rate,0.941706123984968,0.6359398758754019,0.6762358284134978,0.8030981422039393,2039,9,155.2443167113554
blood_pressure,0.8652110887407785,0.7057503509219404,0.6661735162282876,0.807156895014083,1764,37,187.6763041358568
heart_rate,0.898271145015669,0.7768412239986783,0.6036366344712409,0.9237571156637773,2147,43,171.9246483436744
glucose,0.8750662533603872,0.6203732861566924,0.6596087791999325,0.8372287880238732,4279,36,242.74202037437962
temperature,0.886106004042689,0.9354569043073827,0.5617345003920765,0.7801481930362147,1260,1,85.77578106443434
glucose,0.9013532962527973,0.7357397842595085,0.6897441677783713,0.9709864765899492,1264,46,243.48233844507635
temperature,0.9725740610714618,0.6399477637172812,0.563594044547071,1.0,3066,4,147.25390549981623
blood_pressure,0.9712094062845932,0.8693725540131766,0.4154435371364888,0.8911495384860427,4185,37,194.587472713361
temperature,0.9291191189859885,0.7993477939572272,0.7725500752260813,0.856249639291083,1341,3,135.099906056749
heart_rate,0.8857280861381178,0.8762004310414357,0.44169933907175696,0.8536307689439605,2327,18,136.13571157015537
heart_rate,0.9329039256667313,0.5798937473533804,0.5844361953165663,0.806416666182776,4581,9,161.872267168915
blood_pressure,0.9608133068561809,0.7785102044109425,0.49210104234248797,0.8612038251596985,1403,14,133.79340586912193
heart_rate,0.9135780649720585,0.967459312170354,0.4720704399245439,0.6192502919007037,3865,30,151.10518227520578
heart_rate,0.9122311209475612,0.8831020499744392,0.6452010583305661,0.7937599195057774,2837,27,168.61748164611973
temperature,0.9722780358018898,0.5140207130887654,0.5102757695337846,0.8332540965456022,4869,36,160.66600484855525
heart_rate,0.9246637054258419,0.830621290476785,0.4644285166388319,0.8950587619123733,1424,1,121.58551059703204
blood_pressure,0.9269638137218326,0.944896132320153,0.49741216295111346,1.0,4892,24,199.6070029754259
temperature,0.9517645599469088,0.6960017694800782,0.2881686565868239,0.9064291969179061,5306,48,147.99994882844268
blood_pressure,0.9056748918482271,0.730973895844986,0.4532353765853204,0.8170433238462939,2307,46,172.46841399401765
heart_rate,0.8881633907870085,0.8942273746142887,0.7818656674106657,0.927520189236746,3605,16,201.44161592123953
